Quantidade de componentes conexos : 88
R1: cep=B44-12.10 face=O num=75 coord=(12975.00, 4215.00)
R2: cep=B30-17.19 face=N num=11 coord=(2314.00, 1680.00)
Rota de menor distancia encontrada! Instrucoes:
Siga pela rua North_Gate_RD
Siga em frente na rua North_Gate_RD
Siga em frente na rua North_Gate_RD
Siga em frente na rua North_Gate_RD
Siga em frente na rua North_Gate_RD
Siga em frente na rua North_Gate_RD
Siga em frente na rua North_Gate_RD
Siga em frente na rua North_Gate_RD
Siga em frente na rua .
Vire a direita na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Vire a direita na rua .
Vire a esquerda na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
